### MODEL 3x3 ###
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142395.824151   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142402.732485   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
  img 300 (label 4): bg_pix=0.911 tm_dist=35.02 recog(orig/bg/tm)=4/4/6
I0000 00:00:1782214527.643338   37496 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214563.034223   39656 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214565.626748   39656 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214600.322970   25132 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214602.963996   25132 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214637.545886   26244 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214640.282256   26244 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214674.470048   35152 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782214677.148308   35152 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782224997.897309   31256 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782225001.099390   31256 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782225037.809953   25828 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782225040.218329   25828 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782225071.772321   38508 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782225073.974102   38508 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782225104.155795   37004 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782225106.496603   37004 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
